"iteration";"bin_index (w= 0.050000)";"samples";"local_density"
100000;50;357;89.1151
100000;51;368;88.3283
100000;52;446;103.011
100000;53;538;119.658
100000;54;553;118.522
100000;55;597;123.383
100000;56;714;142.387
100000;57;726;139.788
100000;58;744;138.398
100000;59;663;119.22
100000;60;597;103.833
100000;61;506;85.1669
100000;62;498;81.1597
100000;63;518;81.7812
100000;64;534;81.7134
100000;65;537;79.6826
100000;66;499;71.8339
100000;67;504;70.4199
100000;68;508;68.9215
100000;69;550;72.4879
100000;70;590;75.5695
100000;71;679;84.5533
100000;72;666;80.6625
100000;73;740;87.2028
100000;74;810;92.9065
100000;75;736;82.1973
100000;76;732;79.6273
100000;77;800;84.7931
100000;78;766;79.1341
100000;79;742;74.7384
100000;80;723;71.0266
100000;81;633;60.6685
100000;82;650;60.7967
100000;83;652;59.5319
100000;84;618;55.0998
100000;85;666;57.9986
100000;86;666;56.6653
100000;87;704;58.5372
100000;88;695;56.4903
100000;89;809;64.2951
100000;90;771;59.9284
100000;91;813;61.8193
100000;92;831;61.8292
100000;93;867;63.1352
100000;94;831;59.2398
100000;95;838;58.4943
100000;96;815;55.7159
100000;97;810;54.244
100000;98;781;51.2454
100000;99;837;53.8215
100000;100;814;51.3061
100000;101;751;46.4071
100000;102;763;46.2332
100000;103;733;43.5612
100000;104;764;44.5387
100000;105;853;48.7889
100000;106;799;44.8461
100000;107;844;46.4946
100000;108;855;46.2364
100000;109;871;46.2452
100000;110;819;42.7008
100000;111;924;47.3151
100000;112;935;47.031
100000;113;945;46.7001
100000;114;877;42.5859
100000;115;875;41.7563
100000;116;907;42.5435
100000;117;892;41.1307
100000;118;909;41.2102
100000;119;885;39.4535
100000;120;882;38.6698
100000;121;853;36.7853
100000;122;843;35.7629
100000;123;901;37.607
100000;124;849;34.8696
100000;125;885;35.7712
100000;126;990;39.3851
100000;127;938;36.7333
100000;128;929;35.8169
100000;129;951;36.101
100000;130;902;33.7181
100000;131;954;35.1216
100000;132;936;33.9408
100000;133;1034;36.9348
100000;134;990;34.8392
100000;135;979;33.9455
100000;136;932;31.8441
100000;137;918;30.9112
100000;138;872;28.9398
100000;139;925;30.2602
100000;140;955;30.7985
100000;141;944;30.0149
100000;142;936;29.3443
100000;143;945;29.215
100000;144;966;29.4523
100000;145;935;28.1167
100000;146;978;29.0096
100000;147;963;28.1787
100000;148;936;27.021
100000;149;927;26.4044
100000;150;962;27.0384
100000;151;971;26.9322
100000;152;933;25.54
100000;153;923;24.9381
100000;154;997;26.5899
100000;155;953;25.0906
100000;156;885;23.0035
100000;157;927;23.7902
100000;158;851;21.565
100000;159;908;22.7218
100000;160;820;20.2648
100000;161;929;22.6751
100000;162;865;20.8539
100000;163;949;22.6001
100000;164;844;19.8559
100000;165;836;19.4307
100000;166;862;19.7951
100000;167;862;19.5594
100000;168;813;18.2293
100000;169;820;18.1699
100000;170;797;17.4537
100000;171;816;17.662
100000;172;834;17.843
100000;173;761;16.094
100000;174;751;15.701
100000;175;716;14.7992
100000;176;724;14.7954
100000;177;695;14.0432
100000;178;675;13.4867
100000;179;655;12.9417
100000;180;656;12.8182
100000;181;649;12.5421
100000;182;574;10.9715
100000;183;639;12.0811
100000;184;610;11.4082
100000;185;596;11.0265
100000;186;520;9.51754
100000;187;540;9.77846
100000;188;540;9.67498
100000;189;531;9.41359
100000;190;504;8.84137
100000;191;474;8.22849
100000;192;468;8.04014
100000;193;444;7.54919
100000;194;454;7.64004
100000;195;408;6.79588
100000;196;394;6.49606
100000;197;389;6.34884
100000;198;364;5.88111
100000;199;382;6.11022
100000;200;322;5.09925
100000;201;339;5.31531
100000;202;345;5.3561
100000;203;343;5.27284
100000;204;345;5.25184
100000;205;330;4.97473
100000;206;290;4.32949
100000;207;283;4.18436
100000;208;278;4.0711
100000;209;244;3.53917
100000;210;244;3.50562
100000;211;266;3.78565
100000;212;217;3.05929
100000;213;221;3.08657
100000;214;218;3.01635
100000;215;219;3.00213
100000;216;180;2.44476
100000;217;187;2.51653
100000;218;190;2.53355
100000;219;171;2.25947
100000;220;169;2.21283
100000;221;167;2.16695
100000;222;142;1.82603
100000;223;147;1.87345
100000;224;150;1.89469
100000;225;137;1.71517
100000;226;119;1.47669
100000;227;123;1.51294
100000;228;110;1.34122
100000;229;104;1.25704
100000;230;93;1.11435
100000;231;74;0.879041
100000;232;84;0.989265
100000;233;86;1.00416
100000;234;78;0.903001
100000;235;79;0.906828
100000;236;94;1.0699
100000;237;66;0.744897
100000;238;50;0.559594
100000;239;55;0.610423
100000;240;58;0.638377
100000;241;49;0.534861
100000;242;49;0.530459
100000;243;40;0.429479
100000;244;31;0.330129
100000;245;34;0.359133
100000;246;30;0.314316
100000;247;29;0.301389
100000;248;29;0.298968
100000;249;30;0.306803
100000;250;36;0.36523
100000;251;21;0.21136
100000;252;36;0.359467
100000;253;23;0.227851
100000;254;19;0.186749
100000;255;18;0.175538
100000;256;15;0.145143
100000;257;14;0.134417
100000;258;9;0.0857435
100000;259;14;0.132353
100000;260;9;0.0844319
100000;261;9;0.0837874
100000;262;5;0.0461946
100000;263;5;0.0458446
100000;264;3;0.0272992
100000;265;4;0.0361252
100000;266;12;0.107564
100000;267;8;0.0711741
100000;268;9;0.0794756
100000;269;7;0.0613564
100000;270;9;0.0783047
100000;271;2;0.0172731
100000;272;5;0.0428664
100000;273;3;0.0255321
100000;274;2;0.0168976
100000;275;1;0.00838758
100000;276;3;0.024981
100000;277;2;0.0165342
100000;278;1;0.00820785
100000;279;1;0.00814922
100000;280;0;0
100000;281;0;0
100000;282;1;0.00797706
100000;283;0;0
100000;284;3;0.0235959
100000;285;1;0.0078103
100000;286;1;0.00775587
100000;287;1;0.00770201
100000;288;1;0.00764871
100000;289;0;0
100000;290;1;0.00754375
125000;0;0;0
125000;1;0;0
125000;2;0;0
125000;3;0;0
125000;4;0;0
125000;5;0;0
125000;6;0;0
125000;7;0;0
125000;8;0;0
125000;9;0;0
125000;10;0;0
125000;11;0;0
125000;12;0;0
125000;13;0;0
125000;14;0;0
125000;15;0;0
125000;16;0;0
125000;17;0;0
125000;18;0;0
125000;19;0;0
125000;20;51;77.2425
125000;21;852;1173.18
125000;22;805;1012.14
125000;23;271;312.355
125000;24;117;124.072
125000;25;68;66.5661
125000;26;53;48.0411
125000;27;55;46.2945
125000;28;59;46.2379
125000;29;76;55.5915
125000;30;116;79.3779
125000;31;129;82.7584
125000;32;154;92.8111
125000;33;149;84.5171
125000;34;168;89.8506
125000;35;267;134.867
125000;36;402;192.085
125000;37;552;249.88
125000;38;625;268.42
125000;39;496;202.369
125000;40;383;148.644
125000;41;386;142.676
125000;42;533;187.849
125000;43;590;198.488
125000;44;427;137.268
125000;45;315;96.8613
125000;46;254;74.781
125000;47;202;56.9939
125000;48;233;63.0576
125000;49;299;77.683
125000;50;326;81.3768
125000;51;391;93.8488
125000;52;449;103.704
125000;53;539;119.881
125000;54;561;120.237
125000;55;610;126.07
125000;56;670;133.612
125000;57;747;143.832
125000;58;733;136.352
125000;59;651;117.062
125000;60;595;103.485
125000;61;496;83.4838
125000;62;513;83.6042
125000;63;524;82.7285
125000;64;528;80.7953
125000;65;534;79.2374
125000;66;518;74.569
125000;67;483;67.4857
125000;68;494;67.0221
125000;69;531;69.9838
125000;70;572;73.264
125000;71;666;82.9345
125000;72;731;88.5349
125000;73;752;88.6169
125000;74;751;86.1392
125000;75;775;86.5529
125000;76;739;80.3888
125000;77;747;79.1756
125000;78;764;78.9275
125000;79;758;76.3501
125000;80;681;66.9006
125000;81;662;63.4479
125000;82;651;60.8903
125000;83;628;57.3405
125000;84;668;59.5577
125000;85;657;57.2148
125000;86;641;54.5382
125000;87;698;58.0383
125000;88;720;58.5223
125000;89;706;56.1092
125000;90;807;62.7266
125000;91;806;61.287
125000;92;819;60.9363
125000;93;879;64.0091
125000;94;856;61.022
125000;95;816;56.9586
125000;96;830;56.7414
125000;97;826;55.3155
125000;98;773;50.7205
125000;99;815;52.4068
125000;100;809;50.9909
125000;101;769;47.5194
125000;102;724;43.87
125000;103;753;44.7498
125000;104;818;47.6867
125000;105;798;45.6431
125000;106;813;45.6319
125000;107;799;44.0156
125000;108;857;46.3445
125000;109;862;45.7674
125000;110;848;44.2128
125000;111;917;46.9566
125000;112;875;44.0129
125000;113;983;48.5779
125000;114;865;42.0032
125000;115;958;45.7171
125000;116;842;39.4946
125000;117;882;40.6696
125000;118;912;41.3462
125000;119;864;38.5173
125000;120;889;38.9767
125000;121;860;37.0872
125000;122;853;36.1872
125000;123;881;36.7722
125000;124;839;34.4589
125000;125;913;36.903
125000;126;949;37.754
125000;127;934;36.5767
125000;128;940;36.2409
125000;129;969;36.7843
125000;130;895;33.4565
125000;131;968;35.6371
125000;132;977;35.4275
125000;133;937;33.47
125000;134;1005;35.3671
125000;135;1016;35.2284
125000;136;915;31.2632
125000;137;940;31.652
125000;138;910;30.2009
125000;139;885;28.9516
125000;140;932;30.0567
125000;141;930;29.5698
125000;142;965;30.2535
125000;143;932;28.8131
125000;144;910;27.745
125000;145;971;29.1992
125000;146;971;28.802
125000;147;954;27.9153
125000;148;948;27.3674
125000;149;966;27.5152
125000;150;977;27.46
125000;151;948;26.2943
125000;152;927;25.3757
125000;153;961;25.9648
125000;154;960;25.6031
125000;155;922;24.2744
125000;156;932;24.2251
125000;157;906;23.2512
125000;158;889;22.528
125000;159;870;21.7709
125000;160;867;21.4263
125000;161;877;21.4059
125000;162;899;21.6736
125000;163;940;22.3857
125000;164;854;20.0912
125000;165;843;19.5934
125000;166;838;19.244
125000;167;873;19.809
125000;168;838;18.7898
125000;169;821;18.1921
125000;170;839;18.3735
125000;171;832;18.0084
125000;172;769;16.4523
125000;173;802;16.9611
125000;174;768;16.0564
125000;175;694;14.3445
125000;176;709;14.4889
125000;177;704;14.2251
125000;178;675;13.4867
125000;179;683;13.4949
125000;180;669;13.0723
125000;181;613;11.8464
125000;182;595;11.3729
125000;183;636;12.0244
125000;184;633;11.8383
125000;185;583;10.786
125000;186;572;10.4693
125000;187;512;9.27143
125000;188;549;9.83623
125000;189;512;9.07676
125000;190;514;9.0168
125000;191;482;8.36736
125000;192;480;8.2463
125000;193;417;7.09011
125000;194;462;7.77467
125000;195;418;6.96245
125000;196;392;6.46309
125000;197;419;6.83847
125000;198;372;6.01037
125000;199;367;5.87029
125000;200;350;5.54266
125000;201;344;5.39371
125000;202;335;5.20085
125000;203;333;5.11911
125000;204;348;5.29751
125000;205;326;4.91443
125000;206;291;4.34442
125000;207;281;4.15479
125000;208;281;4.11503
125000;209;274;3.97431
125000;210;231;3.31885
125000;211;254;3.61487
125000;212;224;3.15798
125000;213;217;3.0307
125000;214;228;3.15471
125000;215;201;2.75538
125000;216;217;2.94729
125000;217;181;2.43579
125000;218;194;2.58689
125000;219;166;2.1934
125000;220;179;2.34377
125000;221;153;1.98529
125000;222;143;1.83889
125000;223;151;1.92443
125000;224;148;1.86943
125000;225;123;1.5399
125000;226;129;1.60078
125000;227;121;1.48834
125000;228;115;1.40218
125000;229;114;1.3779
125000;230;87;1.04245
125000;231;79;0.938436
125000;232;84;0.989265
125000;233;92;1.07422
125000;234;74;0.856694
125000;235;89;1.02162
125000;236;79;0.899175
125000;237;72;0.812615
125000;238;61;0.682704
125000;239;63;0.699212
125000;240;53;0.583345
125000;241;44;0.480284
125000;242;45;0.487157
125000;243;42;0.450953
125000;244;35;0.372726
125000;245;35;0.369696
125000;246;29;0.303839
125000;247;32;0.332567
125000;248;31;0.319587
125000;249;32;0.327257
125000;250;34;0.34494
125000;251;26;0.261684
125000;252;33;0.329512
125000;253;18;0.178318
125000;254;25;0.245722
125000;255;17;0.165786
125000;256;12;0.116114
125000;257;11;0.105613
125000;258;18;0.171487
125000;259;12;0.113445
125000;260;9;0.0844319
125000;261;9;0.0837874
125000;262;2;0.0184778
125000;263;4;0.0366757
125000;264;5;0.0454986
125000;265;9;0.0812818
125000;266;12;0.107564
125000;267;5;0.0444838
125000;268;10;0.0883062
125000;269;7;0.0613564
125000;270;7;0.0609036
125000;271;4;0.0345462
125000;272;2;0.0171465
125000;273;5;0.0425535
125000;274;2;0.0168976
125000;275;0;0
125000;276;3;0.024981
125000;277;2;0.0165342
125000;278;3;0.0246235
125000;279;1;0.00814922
125000;280;0;0
125000;281;0;0
125000;282;1;0.00797706
125000;283;1;0.00792088
125000;284;2;0.0157306
125000;285;2;0.0156206
125000;286;1;0.00775587
125000;287;1;0.00770201
125000;288;0;0
125000;289;0;0
125000;290;1;0.00754375
150000;0;0;0
150000;1;0;0
150000;2;0;0
150000;3;0;0
150000;4;0;0
150000;5;0;0
150000;6;0;0
150000;7;0;0
150000;8;0;0
150000;9;0;0
150000;10;0;0
150000;11;0;0
150000;12;0;0
150000;13;0;0
150000;14;0;0
150000;15;0;0
150000;16;0;0
150000;17;0;0
150000;18;0;0
150000;19;0;0
150000;20;39;59.0678
150000;21;870;1197.97
150000;22;778;978.19
150000;23;295;340.017
150000;24;114;120.891
150000;25;68;66.5661
150000;26;59;53.4797
150000;27;54;45.4528
150000;28;62;48.589
150000;29;78;57.0544
150000;30;105;71.8507
150000;31;140;89.8154
150000;32;149;89.7977
150000;33;151;85.6515
150000;34;168;89.8506
150000;35;275;138.908
150000;36;400;191.129
150000;37;542;245.353
150000;38;622;267.131
150000;39;524;213.793
150000;40;392;152.137
150000;41;379;140.088
150000;42;519;182.915
150000;43;576;193.778
150000;44;452;145.305
150000;45;321;98.7063
150000;46;240;70.6592
150000;47;224;63.2011
150000;48;259;70.094
150000;49;288;74.8251
150000;50;315;78.631
150000;51;387;92.8887
150000;52;459;106.013
150000;53;526;116.989
150000;54;566;121.309
150000;55;608;125.657
150000;56;696;138.797
150000;57;742;142.869
150000;58;715;133.004
150000;59;688;123.716
150000;60;612;106.441
150000;61;486;81.8006
150000;62;496;80.8337
150000;63;542;85.5703
150000;64;538;82.3255
150000;65;528;78.3471
150000;66;509;73.2734
150000;67;484;67.6254
150000;68;499;67.7005
150000;69;514;67.7433
150000;70;616;78.8997
150000;71;650;80.9421
150000;72;744;90.1094
150000;73;730;86.0244
150000;74;791;90.7272
150000;75;758;84.6543
150000;76;751;81.6942
150000;77;768;81.4014
150000;78;757;78.2043
150000;79;765;77.0551
150000;80;721;70.8301
150000;81;645;61.8186
150000;82;636;59.4873
150000;83;639;58.3449
150000;84;656;58.4878
150000;85;639;55.6473
150000;86;691;58.7924
150000;87;676;56.209
150000;88;743;60.3918
150000;89;734;58.3345
150000;90;801;62.2603
150000;91;821;62.4276
150000;92;821;61.0851
150000;93;941;68.5239
150000;94;798;56.8873
150000;95;832;58.0755
150000;96;819;55.9894
150000;97;806;53.9762
150000;98;808;53.017
150000;99;855;54.9789
150000;100;764;48.1546
150000;101;756;46.7161
150000;102;773;46.8391
150000;103;747;44.3932
150000;104;775;45.18
150000;105;838;47.9309
150000;106;792;44.4532
150000;107;838;46.1641
150000;108;865;46.7771
150000;109;872;46.2983
150000;110;853;44.4735
150000;111;897;45.9325
150000;112;918;46.1759
150000;113;951;46.9966
150000;114;902;43.7999
150000;115;897;42.8061
150000;116;854;40.0575
150000;117;883;40.7158
150000;118;950;43.069
150000;119;867;38.651
150000;120;876;38.4068
150000;121;847;36.5265
150000;122;846;35.8902
150000;123;861;35.9374
150000;124;901;37.0053
150000;125;895;36.1754
150000;126;954;37.9529
150000;127;927;36.3026
150000;128;948;36.5494
150000;129;966;36.6704
150000;130;948;35.4377
150000;131;950;34.9744
150000;132;946;34.3034
150000;133;949;33.8986
150000;134;978;34.417
150000;135;1015;35.1938
150000;136;937;32.0149
150000;137;940;31.652
150000;138;890;29.5372
150000;139;952;31.1435
150000;140;896;28.8957
150000;141;901;28.6477
150000;142;946;29.6579
150000;143;939;29.0295
150000;144;944;28.7816
150000;145;946;28.4475
150000;146;972;28.8316
150000;147;993;29.0565
150000;148;897;25.8951
150000;149;1011;28.797
150000;150;953;26.7854
150000;151;906;25.1294
150000;152;922;25.2389
150000;153;955;25.8027
150000;154;953;25.4164
150000;155;946;24.9063
150000;156;924;24.0172
150000;157;910;23.3539
150000;158;877;22.2239
150000;159;880;22.0212
150000;160;883;21.8217
150000;161;904;22.0649
150000;162;871;20.9986
150000;163;877;20.8854
150000;164;888;20.891
150000;165;836;19.4307
150000;166;826;18.9684
150000;167;857;19.446
150000;168;810;18.162
150000;169;841;18.6353
150000;170;847;18.5487
150000;171;815;17.6404
150000;172;783;16.7518
150000;173;766;16.1998
150000;174;768;16.0564
150000;175;692;14.3031
150000;176;735;15.0202
150000;177;726;14.6696
150000;178;613;12.2479
150000;179;668;13.1986
150000;180;676;13.209
150000;181;619;11.9623
150000;182;619;11.8316
150000;183;581;10.9846
150000;184;641;11.9879
150000;185;593;10.971
150000;186;528;9.66396
150000;187;525;9.50683
150000;188;526;9.42415
150000;189;527;9.34268
150000;190;515;9.03434
150000;191;509;8.83607
150000;192;455;7.8168
150000;193;414;7.03911
150000;194;450;7.57273
150000;195;427;7.11236
150000;196;390;6.43011
150000;197;380;6.20195
150000;198;380;6.13962
150000;199;352;5.63036
150000;200;350;5.54266
150000;201;338;5.29963
150000;202;355;5.51134
150000;203;318;4.88852
150000;204;354;5.38885
150000;205;315;4.74861
150000;206;280;4.1802
150000;207;287;4.24351
150000;208;265;3.88073
150000;209;271;3.9308
150000;210;250;3.59182
150000;211;223;3.17368
150000;212;235;3.31306
150000;213;226;3.1564
150000;214;216;2.98867
150000;215;208;2.85133
150000;216;200;2.7164
150000;217;192;2.58382
150000;218;177;2.36021
150000;219;177;2.33875
150000;220;168;2.19974
150000;221;152;1.97231
150000;222;153;1.96748
150000;223;156;1.98815
150000;224;132;1.66733
150000;225;124;1.55242
150000;226;127;1.57597
150000;227;125;1.53754
150000;228;111;1.35341
150000;229;101;1.22077
150000;230;104;1.24615
150000;231;68;0.807767
150000;232;94;1.10704
150000;233;81;0.945781
150000;234;78;0.903001
150000;235;89;1.02162
150000;236;80;0.910557
150000;237;68;0.76747
150000;238;56;0.626745
150000;239;66;0.732508
150000;240;49;0.539319
150000;241;47;0.51303
150000;242;44;0.476331
150000;243;42;0.450953
150000;244;28;0.298181
150000;245;35;0.369696
150000;246;25;0.26193
150000;247;33;0.34296
150000;248;27;0.27835
150000;249;37;0.37839
150000;250;34;0.34494
150000;251;27;0.271749
150000;252;22;0.219674
150000;253;27;0.267478
150000;254;24;0.235893
150000;255;17;0.165786
150000;256;12;0.116114
150000;257;16;0.153619
150000;258;10;0.0952705
150000;259;13;0.122899
150000;260;11;0.103195
150000;261;8;0.0744777
150000;262;2;0.0184778
150000;263;6;0.0550135
150000;264;4;0.0363989
150000;265;10;0.0903131
150000;266;10;0.0896366
150000;267;8;0.0711741
150000;268;7;0.0618143
150000;269;6;0.0525912
150000;270;8;0.0696041
150000;271;3;0.0259096
150000;272;3;0.0257198
150000;273;6;0.0510642
150000;274;1;0.0084488
150000;275;0;0
150000;276;2;0.016654
150000;277;2;0.0165342
150000;278;3;0.0246235
150000;279;1;0.00814922
150000;280;0;0
150000;281;0;0
150000;282;1;0.00797706
150000;283;1;0.00792088
150000;284;3;0.0235959
150000;285;1;0.0078103
150000;286;1;0.00775587
150000;287;0;0
150000;288;1;0.00764871
150000;289;0;0
150000;290;1;0.00754375
175000;0;0;0
175000;1;0;0
175000;2;0;0
175000;3;0;0
175000;4;0;0
175000;5;0;0
175000;6;0;0
175000;7;0;0
175000;8;0;0
175000;9;0;0
175000;10;0;0
175000;11;0;0
175000;12;0;0
175000;13;0;0
175000;14;0;0
175000;15;0;0
175000;16;0;0
175000;17;0;0
175000;18;0;0
175000;19;0;0
175000;20;43;65.1261
175000;21;846;1164.92
175000;22;802;1008.37
175000;23;297;342.322
175000;24;115;121.951
175000;25;66;64.6083
175000;26;58;52.5733
175000;27;49;41.2442
175000;28;62;48.589
175000;29;77;56.3229
175000;30;102;69.7978
175000;31;152;97.5138
175000;32;142;85.5791
175000;33;138;78.2776
175000;34;195;104.291
175000;35;253;127.795
175000;36;394;188.262
175000;37;562;254.406
175000;38;634;272.285
175000;39;514;209.713
175000;40;392;152.137
175000;41;374;138.24
175000;42;538;189.611
175000;43;565;190.078
175000;44;440;141.447
175000;45;327;100.551
175000;46;228;67.1262
175000;47;210;59.2511
175000;48;270;73.071
175000;49;296;76.9036
175000;50;324;80.8776
175000;51;388;93.1287
175000;52;478;110.402
175000;53;544;120.993
175000;54;540;115.736
175000;55;614;126.897
175000;56;697;138.997
175000;57;739;142.291
175000;58;698;129.841
175000;59;699;125.694
175000;60;602;104.702
175000;61;484;81.464
175000;62;491;80.0189
175000;63;553;87.307
175000;64;525;80.3362
175000;65;518;76.8633
175000;66;528;76.0086
175000;67;481;67.2063
175000;68;501;67.9718
175000;69;584;76.969
175000;70;589;75.4414
175000;71;650;80.9421
175000;72;733;88.7772
175000;73;741;87.3206
175000;74;781;89.5802
175000;75;740;82.644
175000;76;758;82.4556
175000;77;778;82.4613
175000;78;731;75.5183
175000;79;796;80.1776
175000;80;685;67.2935
175000;81;653;62.5853
175000;82;688;64.351
175000;83;591;53.9622
175000;84;672;59.9144
175000;85;661;57.5631
175000;86;656;55.8145
175000;87;665;55.2944
175000;88;744;60.4731
175000;89;796;63.262
175000;90;781;60.7057
175000;91;817;62.1235
175000;92;804;59.8203
175000;93;907;66.0481
175000;94;861;61.3784
175000;95;780;54.4458
175000;96;830;56.7414
175000;97;807;54.0431
175000;98;797;52.2953
175000;99;848;54.5288
175000;100;816;51.4321
175000;101;764;47.2104
175000;102;723;43.8094
175000;103;750;44.5715
175000;104;824;48.0365
175000;105;790;45.1855
175000;106;812;45.5757
175000;107;823;45.3377
175000;108;843;45.5874
175000;109;890;47.254
175000;110;878;45.777
175000;111;885;45.318
175000;112;932;46.8801
175000;113;931;46.0082
175000;114;923;44.8196
175000;115;865;41.279
175000;116;891;41.793
175000;117;847;39.0558
175000;118;905;41.0289
175000;119;882;39.3197
175000;120;899;39.4152
175000;121;888;38.2946
175000;122;828;35.1266
175000;123;878;36.647
175000;124;860;35.3214
175000;125;917;37.0646
175000;126;948;37.7142
175000;127;965;37.7907
175000;128;929;35.8169
175000;129;959;36.4047
175000;130;916;34.2415
175000;131;930;34.2381
175000;132;964;34.9561
175000;133;954;34.0772
175000;134;983;34.5929
175000;135;1035;35.8872
175000;136;870;29.7257
175000;137;978;32.9315
175000;138;877;29.1057
175000;139;929;30.391
175000;140;981;31.637
175000;141;871;27.6939
175000;142;942;29.5325
175000;143;922;28.504
175000;144;969;29.5438
175000;145;930;27.9663
175000;146;984;29.1876
175000;147;985;28.8224
175000;148;878;25.3466
175000;149;987;28.1134
175000;150;967;27.1789
175000;151;938;26.0169
175000;152;923;25.2662
175000;153;959;25.9108
175000;154;958;25.5498
175000;155;952;25.0643
175000;156;885;23.0035
175000;157;890;22.8406
175000;158;901;22.8321
175000;159;895;22.3965
175000;160;855;21.1298
175000;161;893;21.7964
175000;162;863;20.8057
175000;163;905;21.5522
175000;164;888;20.891
175000;165;794;18.4545
175000;166;854;19.6114
175000;167;865;19.6275
175000;168;838;18.7898
175000;169;800;17.7268
175000;170;816;17.8698
175000;171;843;18.2464
175000;172;785;16.7946
175000;173;774;16.369
175000;174;720;15.0529
175000;175;759;15.688
175000;176;697;14.2437
175000;177;660;13.336
175000;178;690;13.7864
175000;179;661;13.0603
175000;180;681;13.3067
175000;181;625;12.0783
175000;182;599;11.4493
175000;183;610;11.5329
175000;184;604;11.296
175000;185;588;10.8785
175000;186;533;9.75548
175000;187;546;9.88711
175000;188;512;9.17332
175000;189;535;9.4845
175000;190;506;8.87646
175000;191;495;8.59304
175000;192;461;7.91988
175000;193;428;7.27714
175000;194;444;7.47176
175000;195;426;7.0957
175000;196;405;6.67743
175000;197;393;6.41413
175000;198;368;5.94574
175000;199;360;5.75832
175000;200;340;5.3843
175000;201;330;5.1742
175000;202;332;5.15427
175000;203;346;5.31896
175000;204;341;5.19095
175000;205;331;4.98981
175000;206;304;4.5385
175000;207;263;3.88865
175000;208;280;4.10039
175000;209;256;3.71322
175000;210;252;3.62056
175000;211;232;3.30177
175000;212;233;3.28486
175000;213;239;3.33796
175000;214;205;2.83647
175000;215;215;2.94729
175000;216;193;2.62132
175000;217;194;2.61073
175000;218;180;2.40021
175000;219;164;2.16698
175000;220;167;2.18665
175000;221;173;2.2448
175000;222;156;2.00606
175000;223;149;1.89894
175000;224;134;1.69259
175000;225;131;1.64005
175000;226;130;1.61319
175000;227;123;1.51294
175000;228;123;1.49973
175000;229;98;1.18451
175000;230;97;1.16228
175000;231;70;0.831525
175000;232;83;0.977488
175000;233;90;1.05087
175000;234;80;0.926155
175000;235;73;0.837955
175000;236;89;1.01299
175000;237;64;0.722324
175000;238;62;0.693896
175000;239;62;0.688114
175000;240;53;0.583345
175000;241;52;0.567608
175000;242;49;0.530459
175000;243;33;0.35432
175000;244;31;0.330129
175000;245;33;0.34857
175000;246;31;0.324794
175000;247;31;0.322174
175000;248;32;0.329896
175000;249;33;0.337483
175000;250;29;0.294213
175000;251;30;0.301943
175000;252;28;0.279586
175000;253;21;0.208038
175000;254;22;0.216235
175000;255;17;0.165786
175000;256;10;0.096762
175000;257;18;0.172821
175000;258;7;0.0666894
175000;259;18;0.170168
175000;260;7;0.0656693
175000;261;10;0.0930971
175000;262;4;0.0369557
175000;263;5;0.0458446
175000;264;3;0.0272992
175000;265;8;0.0722504
175000;266;11;0.0986002
175000;267;8;0.0711741
175000;268;7;0.0618143
175000;269;7;0.0613564
175000;270;9;0.0783047
175000;271;3;0.0259096
175000;272;4;0.0342931
175000;273;4;0.0340428
175000;274;1;0.0084488
175000;275;1;0.00838758
175000;276;1;0.00832702
175000;277;3;0.0248013
175000;278;2;0.0164157
175000;279;1;0.00814922
175000;280;0;0
175000;281;1;0.00803383
175000;282;0;0
175000;283;2;0.0158418
175000;284;2;0.0157306
175000;285;0;0
175000;286;2;0.0155117
175000;287;0;0
175000;288;1;0.00764871
175000;289;1;0.00759596
200000;0;0;0
200000;1;0;0
200000;2;0;0
200000;3;0;0
200000;4;0;0
200000;5;0;0
200000;6;0;0
200000;7;0;0
200000;8;0;0
200000;9;0;0
200000;10;0;0
200000;11;0;0
200000;12;0;0
200000;13;0;0
200000;14;0;0
200000;15;0;0
200000;16;0;0
200000;17;0;0
200000;18;0;0
200000;19;0;0
200000;20;49;74.2134
200000;21;827;1138.76
200000;22;811;1019.68
200000;23;298;343.475
200000;24;109;115.588
200000;25;68;66.5661
200000;26;59;53.4797
200000;27;54;45.4528
200000;28;63;49.3726
200000;29;74;54.1285
200000;30;110;75.2721
200000;31;133;85.3246
200000;32;159;95.8244
200000;33;135;76.5759
200000;34;183;97.8729
200000;35;254;128.301
200000;36;402;192.085
200000;37;559;253.048
200000;38;624;267.99
200000;39;510;208.081
200000;40;397;154.077
200000;41;386;142.676
200000;42;522;183.972
200000;43;562;189.068
200000;44;452;145.305
200000;45;336;103.319
200000;46;237;69.776
200000;47;192;54.1724
200000;48;272;73.6123
200000;49;298;77.4232
200000;50;335;83.6234
200000;51;368;88.3283
200000;52;472;109.016
200000;53;542;120.548
200000;54;532;114.021
200000;55;611;126.277
200000;56;704;140.393
200000;57;747;143.832
200000;58;713;132.632
200000;59;676;121.558
200000;60;611;106.268
200000;61;491;82.6422
200000;62;510;83.1153
200000;63;550;86.8333
200000;64;506;77.4288
200000;65;523;77.6052
200000;66;531;76.4404
200000;67;490;68.4638
200000;68;518;70.2783
200000;69;540;71.17
200000;70;579;74.1606
200000;71;681;84.8024
200000;72;687;83.2059
200000;73;756;89.0883
200000;74;808;92.6771
200000;75;747;83.4258
200000;76;729;79.301
200000;77;780;82.6733
200000;78;775;80.0639
200000;79;739;74.4363
